db,FoM_tgaps_same,FoM_tgaps_diff,FoM_EG,FoM_Gal,FoM_depth,family
agnddf_v1.5_10yrs,0.13298820346473691,0.5038177817320283,0.5647623634954141,0.5870773718912992,0.9317416747212562,agnddf
alt_dust_v1.5_10yrs,0.1330439810746778,0.7036356092469996,0.5547011657874388,0.3045294389472148,0.8002196070054973,alt
alt_roll_mod2_dust_sdf_0.20_v1.5_10yrs,0.1389559523268029,0.7955746298147861,0.6444239854425514,0.3330965223370817,0.6920880991792204,alt
baseline_2snaps_v1.5_10yrs,0.1353745291284073,0.4611246091195978,0.33047304316562454,0.34103731695525447,0.8638925505915548,baseline
baseline_samefilt_v1.5_10yrs,0.20647857106034198,0.19058244740368746,0.35703376026730915,0.3128035350213144,0.8668049596030108,baseline
baseline_v1.5_10yrs,0.14242486791452344,0.5424113658623464,0.6368591612756492,0.649446409573163,0.9227764953596987,baseline
bulges_bs_v1.5_10yrs,0.1227041538791327,0.3969559258901386,0.24599750347845153,0.19468038115718994,0.9272739988405627,bulges
bulges_bulge_wfd_v1.5_10yrs,0.12691359487358317,0.39113393961750564,0.23765571532568452,0.18327387812999266,0.9298845374616038,bulges
bulges_cadence_bs_v1.5_10yrs,0.13051111947597166,0.40815732761512447,0.25609456125179775,0.19156820178325287,0.9234567146703528,bulges
bulges_cadence_bulge_wfd_v1.5_10yrs,0.13024059164428708,0.38987785693435284,0.22962627784239054,0.16086152701689682,0.9249916113074543,bulges
bulges_cadence_i_heavy_v1.5_10yrs,0.12293859087039892,0.39761106242562516,0.23208490708908808,0.17277907831958544,0.9301889882898435,bulges
bulges_i_heavy_v1.5_10yrs,0.1285863838430334,0.39088077787406034,0.22811091068808761,0.17799721619196265,0.9251364181244796,bulges
daily_ddf_v1.5_10yrs,0.14930317032148047,0.4479815118689428,0.38630412818707316,0.44577759340658574,0.9120675840351409,daily
dcr_nham1_ug_v1.5_10yrs,0.19307365105810442,0.5091818959494055,0.5638931061197539,0.601000203710697,0.8761232566288362,dcr
dcr_nham1_ugr_v1.5_10yrs,0.22656933512187838,0.480192678977772,0.520461237843714,0.5583056380378915,0.867853217256297,dcr
dcr_nham1_ugri_v1.5_10yrs,0.17935578127077245,0.4943200768072793,0.5169480071143838,0.5326923541042121,0.8473143313240028,dcr
dcr_nham2_ug_v1.5_10yrs,0.2211147772028697,0.474618541357933,0.5207483311576755,0.5367361512401,0.8410862812936507,dcr
dcr_nham2_ugr_v1.5_10yrs,0.20724581887087098,0.422891224449671,0.4642169590432274,0.48340891787382273,0.8079716749540823,dcr
dcr_nham2_ugri_v1.5_10yrs,0.19959030324746257,0.43321100194236195,0.46220336772930043,0.4792666007634171,0.7868789684588247,dcr
descddf_v1.5_10yrs,0.1584471457682029,0.49986245150241687,0.5394104820231129,0.5517470374028595,0.9346354034807336,descddf
filterdist_indx1_v1.5_10yrs,0.261457729811877,0.615949762483167,0.54011581220183,0.4969830677005125,0.8888383330304923,filterdist
filterdist_indx2_v1.5_10yrs,0.15670010102279663,0.6147278214916474,0.9138600048819425,0.8597931408456518,0.9632384214249553,filterdist
filterdist_indx3_v1.5_10yrs,0.21023928308605538,0.5973047372702585,0.6008082952434821,0.5587692128131547,0.9154641188342355,filterdist
filterdist_indx4_v1.5_10yrs,0.2084260298530464,0.5230494504089935,0.5365028995972152,0.5265873543564703,0.9222760320935091,filterdist
filterdist_indx5_v1.5_10yrs,0.1603257486875444,0.49416839570326626,0.5016291926363369,0.45945279406442024,1.0,filterdist
filterdist_indx6_v1.5_10yrs,0.14845636757225714,0.46823987317445465,0.5818511299792342,0.5466254981009799,0.9487547376162554,filterdist
filterdist_indx7_v1.5_10yrs,0.1761890924016659,0.6630100702636613,0.8274973020684772,0.766765076691592,0.9435493064880471,filterdist
filterdist_indx8_v1.5_10yrs,0.16735582523300124,0.5380897289666448,0.7392445656697688,0.7040314328245875,0.9754082264128273,filterdist
footprint_add_mag_cloudsv1.5_10yrs,0.1587536366549863,0.5201533737327078,0.5526272003196626,0.5960516140321807,0.9230853471228643,footprint
footprint_big_sky_dustv1.5_10yrs,0.16036384081093588,0.5371564915185154,0.5861943319001899,0.35960582522139006,0.8046922567873542,footprint
footprint_big_sky_nouiyv1.5_10yrs,0.17099381151525858,0.6034500309022863,0.8458294161610227,0.6294457082839572,0.7568030725548898,footprint
footprint_big_skyv1.5_10yrs,0.16358704928061427,0.6019680643570885,0.8062296080966935,0.6222936503483636,0.7628074979266474,footprint
footprint_big_wfdv1.5_10yrs,0.13926157553353805,0.49973047857819414,0.24943395099067592,0.21176452340233576,0.7868358194146522,footprint
footprint_bluer_footprintv1.5_10yrs,0.22656530978028644,0.5057297871348869,0.4942365168782365,0.47517704018352525,0.8494126968978764,footprint
footprint_gp_smoothv1.5_10yrs,0.1364855129333822,0.46952092856713634,0.3768304279737573,0.34952325729334943,0.9424236505194831,footprint
footprint_newAv1.5_10yrs,0.10029163431907556,0.3326782686312198,0.13660657921973682,0.07303145357455455,0.8308399906005877,footprint
