db,uu,ug,ur,ui,uz,uy,gg,gr,gi,gz,gy,rr,ri,rz,ry,ii,iz,iy,zz,zy,yy
baseline_nexp2_v1.7.1_10yrs.db,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0
bulge_roll_scale0.90_nslice2_fpw0.9_nrw1.0v1.7_10yrs.db,12,10,12,12,8,10,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12
bulge_roll_scale0.90_nslice3_fpw0.9_nrw1.0v1.7_10yrs.db,12,12,12,12,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
footprint_6_v1.7.1_10yrs.db,12,12,12,12,9,0,12,12,12,12,10,12,12,12,12,12,12,12,12,12,12
full_disk_scale0.90_nslice2_fpw0.9_nrw1.0v1.7_10yrs.db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0
full_disk_scale0.90_nslice3_fpw0.9_nrw1.0v1.7_10yrs.db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,1,1
full_disk_v1.7_10yrs.db,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,1,0,0
rolling_nm_scale0.90_nslice2_fpw0.9_nrw1.0v1.7_10yrs.db,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0
rolling_nm_scale0.90_nslice3_fpw0.9_nrw1.0v1.7_10yrs.db,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,2,0,0,1,0,0
six_stripe_scale0.90_nslice6_fpw0.9_nrw0.0v1.7_10yrs.db,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
